ActionAffinity/&DHFeeblemindSpellDescription	Incapaz de lanÃ§ar feitiÃ§os.
Feature/&ElementalPactShadowPlane	Plano das Sombras
Feature/&ElementalPatronDummyFeatureSetTitle	Elementalista
Feature/&ElementalPatronElementalConditionFormatDescription	Cause {1} de dano adicional igual ao seu bÃ´nus de proficiÃªncia no primeiro acerto a cada rodada.
Feature/&ElementalPatronElementalConditionFormatTitle	Canalizando {0}
Feature/&ElementalPatronElementalDamageFormatDescription	Ao canalizar {0}, cause {1} de dano adicional igual ao seu bÃ´nus de proficiÃªncia em um primeiro acerto a cada rodada.
Feature/&ElementalPatronElementalDamageFormatTitle	Dano Elementar: {0}
Feature/&ElementalPatronElementalFormEnhancedFormatDescription	Ao canalizar o {0}, vocÃª ganha Imunidade a {1} e aplica bÃ´nus de proficiÃªncia como dano do mesmo tipo para acertar primeiro a cada rodada.
Feature/&ElementalPatronElementalFormEnhancedFormatTitle	Canalizando {0}
Feature/&ElementalPatronElementalFormFormatDescription	Ao canalizar o {0}, vocÃª ganha ResistÃªncia a {1} dano e aplica BÃ´nus de ProficiÃªncia como dano do mesmo tipo para acertar primeiro a cada rodada.
Feature/&ElementalPatronElementalFormFormatTitle	{0}
Feature/&ElementalPatronFeatureSet_Level06Description	Seu conhecimento sobre elementais aumentou a ponto de vocÃª agora ganhar vantagem em testes de habilidade contra elementais e causar dano adicional contra elementais igual ao seu nÃ­vel de conhecimento. VocÃª nÃ£o pode mais ser enfeitiÃ§ado ou assustado por elementais.
Feature/&ElementalPatronFeatureSet_Level06Title	Conhecimento dos elementais
Feature/&EmptyString	VAZIO
Feature/&EyesoftheRuneKeeperDescription	VocÃª pode ler toda a escrita.
Feature/&EyesoftheRuneKeeperTitle	Olhos do GuardiÃ£o das Runas
Feature/&FiendishVigorTitle	Vigor DiabÃ³lico
Feature/&FlameArtillery_09ModePowerDescription	Evoca uma construÃ§Ã£o que dura 1 hora.\nArtilharia Flamejante: Cria um cone de fogo que causa 3d8 de dano se falhar na resistÃªncia.\nAutodestruiÃ§Ã£o: causa 3d8 de dano de forÃ§a se falhar na resistÃªncia e destrÃ³i a unidade.
Feature/&FlameArtillery_09ModePowerTitle	Evocar Construto de Artilharia Flamejante
Feature/&FlameArtillery_15ModePowerDescription	Evoca uma construÃ§Ã£o que dura 1 hora.\nArtilharia Flamejante: Cria um cone de fogo que causa 3d8 de dano se falhar na resistÃªncia.\nAutodestruiÃ§Ã£o: causa 3d8 de dano de forÃ§a se falhar na resistÃªncia e destrÃ³i a unidade.\n Meia Cobertura Dome: fornece meia cobertura aos aliados dentro de 10 pÃ©s.
Feature/&FlameArtillery_15ModePowerTitle	Evocar Construto de Artilharia Flamejante
Feature/&FlameArtilleryModePowerDescription	Evoca uma construÃ§Ã£o que dura 1 hora.\nArtilharia Flamejante: Cria um cone de fogo que causa 2d8 de dano se falhar na resistÃªncia.
Feature/&FlameArtilleryModePowerTitle	Evocar Construto de Artilharia Flamejante
Feature/&ForceArtillery_09ModePowerDescription	Evoca uma construÃ§Ã£o que dura 1 hora.\nArtilharia da ForÃ§a: Causa 3d8 de dano de forÃ§a e empurra o inimigo a 1,5 metro de distÃ¢ncia.\nAutodestruiÃ§Ã£o: causa 3d8 de dano de forÃ§a se falhar na resistÃªncia e destrÃ³i a unidade.
Feature/&ForceArtillery_09ModePowerTitle	Evocar Construto de Artilharia da ForÃ§a
Feature/&ForceArtillery_15ModePowerDescription	Evoca uma construÃ§Ã£o que dura 1 hora.\nArtilharia da ForÃ§a: Causa 3d8 de dano de forÃ§a e empurra o inimigo a 1,5 metro de distÃ¢ncia.\nAutodestruiÃ§Ã£o: causa 3d8 de dano de forÃ§a se falhar na resistÃªncia e destrÃ³i a unidade.\n Meia Cobertura Dome: fornece meia cobertura aos aliados dentro de 10 pÃ©s.
Feature/&ForceArtillery_15ModePowerTitle	Evocar Construto de Artilharia da ForÃ§a
Feature/&ForceArtilleryAdditionalDamageTitle	Dano atualizado
Feature/&ForceArtilleryModePowerDescription	Evoca uma construÃ§Ã£o que dura 1 hora.\nArtilharia de ForÃ§a: Causa 2d8 de dano de forÃ§a e empurra o alvo 1,5m de distÃ¢ncia.
Feature/&ForceArtilleryModePowerTitle	Evocar Construto de Artilharia da ForÃ§a
Feature/&ForceArtilleryTitle	Artilharia da ForÃ§a
Feature/&GambitResourcePoolAddDescription	Adiciona um dado de gambito adicional.
Feature/&GambitResourcePoolAddTitle	Dado de Gambit Adicional
Feature/&GambitResourcePoolDescription	Conjunto de dados de gambito que podem ser gastos em gambitos. ComeÃ§a com 4 eles recarregam em descanso curto.
Feature/&GambitResourcePoolTitle	Jogo de dados Gambit
Feature/&GiftoftheEverLivingOnesDescription	Recupera o nÃºmero mÃ¡ximo de pontos de vida possÃ­veis de qualquer cura.
Feature/&GiftoftheEverLivingOnesTitle	Presente dos Sempre Vivos
Feature/&GiftoftheProtectorsDescription	Quando vocÃª Ã© reduzido a 0 pontos de vida, mas nÃ£o morto, a criatura magicamente cai para 1 ponto de vida. Uma vez que esta magia Ã© acionada, vocÃª nÃ£o pode se beneficiar dela atÃ© terminar um descanso longo.
Feature/&GiftoftheProtectorsTitle	Presente dos Protetores
Feature/&GnomeCunningFeatureDescription	VocÃª tem vantagem em todos os testes de InteligÃªncia, Sabedoria e Carisma contra magia.
Feature/&GnomeCunningFeatureTitle	Ardiloso
Feature/&GnomeNaturalIllusionistDescription	VocÃª conhece o truque Annoying Bee. InteligÃªncia Ã© o seu modificador de conjuraÃ§Ã£o para ele.
Feature/&GnomeNaturalIllusionistTitle	Magia Natural
Feature/&HerbalBrewDescription	Quando vocÃª termina um descanso longo, vocÃª pode criar infusÃµes de ervas, cada uma das quais dura atÃ© o prÃ³ximo descanso longo. VocÃª cria um total de infusÃµes igual ao seu bÃ´nus de proficiÃªncia. Para cada bebida, escolha um dos seguintes efeitos:\n<color=#add8e6ff>Fortifying Brew</color>: concede resistÃªncia a diferentes tipos de dano por 1 hora.\n<color=#add8e6ff>AceleraÃ§Ã£o da Cerveja</color>: fornece 2d4 pontos de vida.\n<color=#add8e6ff>Cerveja Toxificante</color>: atua como veneno que pode ser aplicado a uma arma que dura 1 minuto. Se o acerto acertar, o alvo sofre 1d4 de dano de veneno em cada acerto.
Feature/&HerbalBrewFeatureSetDescription	VocÃª ganha proficiÃªncia com o kit de envenenador ou kits de herbalismo, se ainda nÃ£o o tiver.\nQuando vocÃª termina um descanso longo, vocÃª pode criar infusÃµes de ervas, cada uma das quais dura atÃ© o prÃ³ximo descanso longo. VocÃª cria um total de infusÃµes igual ao seu bÃ´nus de proficiÃªncia. Para cada bebida, escolha um dos seguintes efeitos:\n<color=#add8e6ff>Fortifying Brew</color>: concede resistÃªncia a diferentes tipos de dano por 1 hora.\n<color=#add8e6ff>AceleraÃ§Ã£o da Cerveja</color>: fornece 2d4 pontos de vida.\n<color=#add8e6ff>Cerveja Toxificante</color>: atua como veneno que pode ser aplicado a uma arma que dura 1 minuto. Se o acerto acertar, o alvo sofre 1d4 de dano de veneno em cada acerto.
Feature/&HerbalBrewFeatureSetTitle	Cerveja de Ervas
Feature/&HinderingBlastDescription	Quando vocÃª atinge uma criatura com sua rajada mÃ­stica, vocÃª pode reduzir o deslocamento daquela criatura em 3 metros atÃ© o final do seu prÃ³ximo turno.
Feature/&HinderingBlastMagicAffinityDescription	quando vocÃª atinge uma criatura com sua rajada mÃ­stica, vocÃª pode reduzir o deslocamento daquela criatura em 3 metros atÃ© o final do seu prÃ³ximo turno.
Feature/&HinderingBlastMagicAffinityTitle	Impedindo ExplosÃ£o
Feature/&HinderingBlastTitle	Impedindo ExplosÃ£o
Feature/&ImprovedPactWeaponDescription	VocÃª pode usar qualquer arma como foco de conjuraÃ§Ã£o para seus feitiÃ§os de Bruxo. AlÃ©m disso, a arma ganha um bÃ´nus de +1 em suas jogadas de ataque e dano.
Feature/&ImprovedPactWeaponTitle	Arma de Pacto Aprimorada
Feature/&ImprovedScoutModePowerDescription	Obtenha recursos aprimorados do Modo Scout. Agora pode criar vantagem para aliados e desvantagem para inimigos com um Ãºnico ataque.
Feature/&ImprovedScoutModePowerTitle	Modo Escoteiro Aprimorado
Feature/&ImprovedSentinelModePowerDescription	Obtenha recursos aprimorados do Modo Sentinela atravÃ©s do poder Gauntlet Grapple.
Feature/&ImprovedSentinelModePowerTitle	Modo Sentinela Aprimorado
Feature/&IndomitableResistanceAddDescription	+1 uso de resistÃªncia indomÃ¡vel entre descansos.
Feature/&IndomitableResistanceAddTitle	ResistÃªncia IndomÃ¡vel (aumentada)
Feature/&IndomitableResistanceTitle	ResistÃªncia IndomÃ¡vel
Feature/&InspirePowerDescription	Gaste um dado de aposta e inspire vocÃª ou seu aliado a dar 1d6 + 2 PV temporÃ¡rios.
Feature/&InspirePowerTitle	Inspirar
Feature/&InspiringSurgePowerDescription	Concede a um aliado uma aÃ§Ã£o principal adicional por 1 rodada. NÃ£o acumula com Surto de AÃ§Ã£o.
Feature/&InspiringSurgePowerTitle	Surto inspirador
Feature/&InspiringSurgePowerTitleShort	Surto inspirador
Feature/&KnockDownPowerDescription	Gaste um dado de jogada e fortaleÃ§a seu ataque para causar mais 1d6 + 2 de dano de concussÃ£o. O alvo faz um teste de resistÃªncia de ForÃ§a (CD 8 + seu bÃ´nus de proficiÃªncia + seu modificador de ForÃ§a) ou Ã© derrubado atÃ© o inÃ­cio de seu prÃ³ximo turno.
Feature/&KnockDownPowerTitle	Derrubar
Feature/&MagicAffinityRangerArcanistDescription	VocÃª Ã© proficiente em lanÃ§ar feitiÃ§os em batalha e pode lanÃ§ar feitiÃ§os que exijam um componente somÃ¡tico mesmo que suas duas mÃ£os estejam segurando uma arma ou escudo.
Feature/&MagicAffinityRangerArcanistTitle	Treinamento de Combate Arcano
Feature/&MiretheMindTitle	Mire a mente
Feature/&MoonLitDarknessImmunityDescription	VocÃª Ã© imune Ã  condiÃ§Ã£o de escuridÃ£o.
Feature/&MoonLitDarknessImmunityTitle	EscuridÃ£o da Lua
Feature/&MoonLitExpandedSpelllistAfinityDescription	VocÃª escolhe a partir de uma lista expandida de magias quando aprende uma magia de Bruxo. Os seguintes feitiÃ§os sÃ£o adicionados Ã  lista de feitiÃ§os do Bruxo para vocÃª: {0}
Feature/&MoonLitExpandedSpelllistAfinityTitle	FeitiÃ§os de luar
Feature/&MoonLitLightAffinityDescription	Se vocÃª comeÃ§ar seu turno na escuridÃ£o natural, vocÃª se torna invisÃ­vel. Mover, atacar ou usar qualquer poder ou feitiÃ§o que nÃ£o tenha apenas como alvo vocÃª quebra a invisibilidade.
Feature/&MoonLitLightAffinityStrongDescription	Manto Umbral agora funciona com pouca luz e escuridÃ£o mÃ¡gica.
Feature/&MoonLitLightAffinityStrongTitle	Manto Umbral Aprimorado
Feature/&MoonLitLightAffinityTitle	Manto Umbral
Feature/&OneWithShadowsDescription	Se vocÃª comeÃ§ar seu turno na escuridÃ£o natural, vocÃª se torna invisÃ­vel. Mover, atacar ou usar qualquer poder ou feitiÃ§o que nÃ£o tenha apenas como alvo vocÃª quebra a invisibilidade.
Feature/&OneWithShadowsLightAffinityDescription	Se vocÃª comeÃ§ar seu turno na escuridÃ£o natural, vocÃª se torna invisÃ­vel. Mover, atacar ou usar qualquer poder ou feitiÃ§o que nÃ£o tenha apenas como alvo vocÃª quebra a invisibilidade.
Feature/&OneWithShadowsLightAffinityStrongDescription	One With Shadows agora funciona com pouca luz e escuridÃ£o mÃ¡gica.
Feature/&OneWithShadowsLightAffinityStrongTitle	Sombras mais escuras
Feature/&OneWithShadowsLightAffinityTitle	Um com sombras
Feature/&OneWithShadowsStrongerDescription	One With Shadows agora funciona com pouca luz e escuridÃ£o mÃ¡gica.
Feature/&OneWithShadowsStrongerTitle	Sombras mais escuras
Feature/&OneWithShadowsTitle	Um com sombras
Feature/&OpportunistDebilitatingStrikeDescription	Seu ataque furtivo faz com que o alvo faÃ§a um teste de resistÃªncia de ConstituiÃ§Ã£o (CD 8 + seu bÃ´nus de proficiÃªncia + seu modificador de Destreza) ou sofra uma das seguintes condiÃ§Ãµes: cego, aniquilamento, sangramento ou atordoado.
Feature/&OpportunistDebilitatingStrikeTitle	Ataque Debilitante
Feature/&OpportunistQuickStrikeDescription	VocÃª tem vantagem quando ataca um inimigo cuja iniciativa Ã© menor que a sua. AlÃ©m disso, vocÃª tambÃ©m tem vantagem ao realizar um ataque de oportunidade.
Feature/&OpportunistQuickStrikeTitle	Ataque RÃ¡pido
Feature/&OtherworldlyLeapTitle	Salto sobrenatural
Feature/&PowerAttackDescription	Receba uma penalidade de -3 para acertar seu ataque para causar 3 + BÃ´nus de ProficiÃªncia de dano extra ao acertar seus ataques com armas brancas.
Feature/&PowerAttackTitle	Ataque de poder
Feature/&PowerPaladinAuraOfCourage18Description	Concede um bÃ´nus de teste de resistÃªncia para aliados dentro de 9 metros.
Feature/&PowerPaladinAuraOfCourage18Title	Aura de Coragem Aprimorada
Feature/&PowerPaladinAuraOfProtection18Description	VocÃª e seus aliados dentro de 9 metros nÃ£o podem ser amedrontados.
Feature/&PowerPaladinAuraOfProtection18Title	Aura de ProteÃ§Ã£o Aprimorada
Feature/&PowerTorchbearerDescription	Tente incendiar um alvo corpo a corpo!
Feature/&PowerTorchbearerTitle	Portador da tocha
Feature/&PrimalChampionDescription	No 20Âº nÃ­vel, vocÃª incorpora o poder da selva. Seus valores de ForÃ§a e ConstituiÃ§Ã£o aumentam em 4.
Feature/&PrimalChampionTitle	CampeÃ£o Primal
Feature/&ProficiencyBolgrifLanguagesDescription	Comum, Ã‰lfico e Gigante.
Feature/&ProficiencyBolgrifLanguagesTitle	Linguagem
Feature/&ProficiencyGnomishLanguagesDescription	Comum, GnÃ´mico.
Feature/&ProficiencyGnomishLanguagesTitle	lÃ­nguas
Feature/&ProficiencyRogueBlindSenseDescription	A partir do 14Âº nÃ­vel, se vocÃª for capaz de ouvir, estarÃ¡ ciente da localizaÃ§Ã£o de qualquer criatura oculta ou invisÃ­vel a atÃ© 3 metros de vocÃª.
Feature/&ProficiencyRogueBlindSenseTitle	Blindsense
Feature/&ProficiencyRogueSlipperyMindDescription	No 15Âº nÃ­vel, vocÃª adquiriu maior forÃ§a mental. VocÃª ganha proficiÃªncia em testes de resistÃªncia de Sabedoria.
Feature/&ProficiencyRogueSlipperyMindTitle	Mente Escorregadia
Feature/&ProficiencySoulBladeArmorDescription	Armadura Leve, Armadura MÃ©dia e Escudo.
Feature/&ProficiencySoulBladeArmorTitle	ProficiÃªncias em Armadura Soulblade
Feature/&ProficiencySoulBladeWeaponDescription	Armas Simples, Armas Marciais.
Feature/&ProficiencySoulBladeWeaponTitle	ProficiÃªncia em Arma Soulblade
Feature/&RageDamageBonusAttackModifierDescription	Adicione +2 de dano aos seus ataques enquanto estiver em fÃºria.
Feature/&RageDamageBonusAttackModifierTitle	Dano de raiva
Feature/&RageFeatConditionDescription	Enquanto estiver em fÃºria, vocÃª ganha o seguinte: Vantagem em testes de ForÃ§a e testes de resistÃªncia de ForÃ§a, um bÃ´nus nas jogadas de dano de +2 e resistÃªncia a dano de concussÃ£o, perfurante e cortante.
Feature/&RageFeatConditionTitle	Furioso
Feature/&RagePowerDescription	Como uma aÃ§Ã£o bÃ´nus, vocÃª entra em fÃºria por um minuto e ganha o seguinte: Vantagem em testes de ForÃ§a e testes de resistÃªncia de ForÃ§a, um bÃ´nus nas jogadas de dano de +2 e resistÃªncia a dano de concussÃ£o, perfurante e cortante.
Feature/&RagePowerTitle	FÃºria
Feature/&RageStrengthSavingThrowAffinityDescription	VocÃª ganha vantagem em salvamentos de ForÃ§a enquanto estiver em fÃºria.
Feature/&RageStrengthSavingThrowAffinityTitle	Vantagem de salvamento de ForÃ§a de FÃºria
Feature/&RallyingCryPowerDescription	Substitui o Segundo Vento por um poder de restaurar 4x os pontos de vida dos NÃ­veis de Lutador para um ou mais aliados dentro de 6 cÃ©lulas, atÃ© o mÃ¡ximo de pontos de vida.
Feature/&RallyingCryPowerTitle	Grito de guerra
Feature/&RallyingCryPowerTitleShort	Grito de guerra
Feature/&RangerFeralSensesDescription	VocÃª ganha sentidos sobrenaturais que o ajudam a lutar contra criaturas que vocÃª nÃ£o pode ver. Quando vocÃª ataca uma criatura que nÃ£o pode ver, sua incapacidade de vÃª-la nÃ£o impÃµe desvantagem em suas jogadas de ataque contra ela.
Feature/&RangerFeralSensesTitle	Sentidos Ferais
Feature/&RangerVanishActionDescription	A partir do 14Âº nÃ­vel, vocÃª pode usar a aÃ§Ã£o Esconder-se como uma aÃ§Ã£o bÃ´nus no seu turno.
Feature/&RangerVanishActionTitle	Desaparecer
Feature/&RiftWalkerRestrainedImmunityTitle	Passo fugaz
Feature/&RiftWalkerSpellsMagicAffinityDescription	VocÃª escolhe a partir de uma lista expandida de magias quando aprende uma magia de Bruxo. Os seguintes feitiÃ§os sÃ£o adicionados Ã  lista de feitiÃ§os do Bruxo para vocÃª: {0}
Feature/&RiftWalkerSpellsMagicAffinityTitle	FeitiÃ§os do Rift Walker
Feature/&RoyalEnvoyFeatureDescription	Adicione metade do seu bÃ´nus de proficiÃªncia (arredondado para cima) a qualquer teste de Carisma que vocÃª fizer que ainda nÃ£o use seu bÃ´nus de proficiÃªncia. AlÃ©m disso, vocÃª se torna proficiente em testes de resistÃªncia de Carisma.
Feature/&RoyalEnvoyFeatureTitle	enviado real
Feature/&SavingThrowTinkererProficiencyDescription	ProficiÃªncia em testes de resistÃªncia de ConstituiÃ§Ã£o e InteligÃªncia.
Feature/&SavingThrowTinkererProficiencyTitle	ProficiÃªncia em jogadas de proteÃ§Ã£o
Feature/&ScoutModePowerDescription	Ganhe movimento aumentado, vantagem em testes de Furtividade e uma vez por turno, seus ataques de arma de longo alcance causam um dado extra de dano.
Feature/&ScoutModePowerTitle	Modo Escoteiro
Feature/&SentinelModePowerDescription	Ganhe Temp HP igual ao nÃ­vel. Imponha Desvantagem aos inimigos que atacam aliados.
Feature/&SentinelModePowerTitle	Modo Sentinela
Feature/&ShroudofShadowTitle	Manto da Sombra
Feature/&SignofIllOmenTitle	Sinal de mau pressÃ¡gio
Feature/&SpellAsInvocationAtWillDescription	Lance {0} Ã  vontade.
Feature/&SpellAsInvocationOncePerDayDescription	Lance {0} uma vez atÃ© um descanso longo.
Feature/&TempHPShield_09ModePowerDescription	Evoca uma construÃ§Ã£o que dura 1 hora.\nProtecting Dome: Concede 1d8 + 4 HP temporÃ¡rios para aliados dentro de 10 pÃ©s.\nAutodestruiÃ§Ã£o: causa 3d8 de dano de forÃ§a se falhar na resistÃªncia e destrÃ³i a unidade.
Feature/&TempHPShield_09ModePowerTitle	Invocar ConstruÃ§Ã£o de CÃºpula Protetora
Feature/&TempHPShield_15ModePowerDescription	Evoca uma construÃ§Ã£o que dura 1 hora.\nProtecting Dome: Concede 1d8 + 4 HP temporÃ¡rios para aliados dentro de 10 pÃ©s.\nAutodestruiÃ§Ã£o: causa 3d8 de dano de forÃ§a se falhar na resistÃªncia e destrÃ³i a unidade.\n Meia Cobertura Dome: Fornece meia cobertura aos aliados dentro de 10 pÃ©s.
Feature/&TempHPShield_15ModePowerTitle	Invocar ConstruÃ§Ã£o de CÃºpula Protetora
Feature/&TempHPShieldModePowerDescription	Evoca uma construÃ§Ã£o que dura 1 hora.\nProtecting Dome: Concede 1d8 + 4 HP temporÃ¡rios para aliados dentro de 10 pÃ©s.
Feature/&TempHPShieldModePowerTitle	Invocar ConstruÃ§Ã£o de CÃºpula Protetora
Feature/&TempHPShieldTitle	CÃºpula de ProteÃ§Ã£o
Feature/&ThiefofFiveFates	Transmitir {0} uma vez por dia
Feature/&ThiefofFiveFatesTitle	LadrÃ£o de cinco destinos
Feature/&ThirstingBladeDescription	VocÃª pode atacar com sua arma duas vezes, em vez de uma, sempre que realizar a aÃ§Ã£o Atacar no seu turno.
Feature/&ThirstingBladeTitle	LÃ¢mina Sedenta
Feature/&TinkererArmorProficiencyDescription	ProficiÃªncia com armaduras leves e mÃ©dias, bem como escudos.
Feature/&TinkererArmorProficiencyTitle	ProficiÃªncia em Armadura do Tinkerer
Feature/&TinkererInfusionChoiceDescription	Selecione as infusÃµes que vocÃª terÃ¡ disponÃ­veis para uso. Observe que cada infusÃ£o pode ser ativa apenas uma vez. AtivÃ¡-lo uma segunda vez cancelarÃ¡ a primeira.
Feature/&TinkererInfusionChoiceTitle	Escolha de infusÃ£o
Feature/&TinkererInfusionReplaceDescription	Selecione as infusÃµes a serem substituÃ­das.
Feature/&TinkererInfusionReplaceTitle	Substituir a infusÃ£o
Feature/&TinkererSkillGainChoicesPluralDescription	As habilidades do Tinkerer sÃ£o Arcana, HistÃ³ria, InvestigaÃ§Ã£o, Medicina, Natureza, PercepÃ§Ã£o e PrestidigitaÃ§Ã£o.
Feature/&TinkererSkillPointsTitle	Habilidades de funileiro
Feature/&TinkererToolsExpertiseDescription	Adquira experiÃªncia com muitas ferramentas, incluindo Thieves' Tools, Scroll Kits, Poisoner's Kit, Herbalism Kit e Enchanting Tools.
Feature/&TinkererToolsExpertiseTitle	Expertise em ferramentas Tinkerer
Feature/&TinkererToolsProficiencyDescription	Ganhe proficiÃªncia com muitas ferramentas, incluindo Ferramentas de LadrÃµes, Kits de Pergaminho, Kit de Envenenador, Kit de Herbalismo e Ferramentas de Encantamento.
Feature/&TinkererToolsProficiencyTitle	ProficiÃªncias em Ferramentas
Feature/&TinkererWeaponProficiencyDescription	ProficiÃªncia com armas simples.
Feature/&TinkererWeaponProficiencyTitle	ProficiÃªncias com Armas do Tinkerer
Feature/&ToadKingBasicToxinTitle	Toxina BÃ¡sica
Feature/&ToadKingExpandedSpelllistAfinityDescription	VocÃª escolhe a partir de uma lista expandida de magias quando aprende uma magia de Bruxo. Os seguintes feitiÃ§os sÃ£o adicionados Ã  lista de feitiÃ§os do Bruxo para vocÃª: {0}
Feature/&ToadKingExpandedSpelllistAfinityTitle	FeitiÃ§os do Rei Sapo
Feature/&ToadKingHallucinogenicToxinAffintyDescription	Seu corpo mudou para se tornar resistente a toxinas e produzir uma toxina defensiva quando atingido por ataques corpo a corpo, atÃ© um nÃºmero de vezes por descanso longo igual ao seu bÃ´nus de proficiÃªncia. Se o atacante falhar em um teste de resistÃªncia de ConstituiÃ§Ã£o, ele sofre de uma toxina alucinÃ³gena atÃ© ser atacado ou interrompido de outra forma.
Feature/&ToadKingHallucinogenicToxinAffintyTitle	Toxina AlucinÃ³gena
Feature/&ToadKingJumpTitle	Pular
Feature/&ToadKingPoisonConditionAffinityTitle	Imune a CondiÃ§Ã£o de Veneno
Feature/&ToadKingPoisonDamageAffinityTitle	Imune a Dano de Veneno
Feature/&ToadKingStickyFeetTitle	PÃ©s palmados
Feature/&TrickstersEscapeTitle	Fuga do Malandro
Feature/&UrPriestDomainTheftDescription	VocÃª arrebata os segredos que um deus concede a todos os seus clÃ©rigos devotos. Escolha um domÃ­nio de clÃ©rigo: vocÃª ganha os recursos que o domÃ­nio concede no 1Âº nÃ­vel.
Feature/&UrPriestDomainTheftTitle	Roubo de domÃ­nio
Feature/&UrPriestExpandedSpelllistAfinityDescription	VocÃª escolhe a partir de uma lista expandida de magias quando aprende uma magia de Bruxo. FeitiÃ§os de clÃ©rigo sÃ£o adicionados Ã  lista de feitiÃ§os de Bruxo para vocÃª.
Feature/&UrPriestExpandedSpelllistAfinityTitle	FeitiÃ§os UrPriest
Feature/&WallofThornsFeatureSetDescription	LanÃ§ar Wall of Thorns uma vez por dia.
Feature/&WallofThornsFeatureSetTitle	Barreira Florestal
Feature/&WitchCurseChoiceDescription	VocÃª Ã© arruinado por uma terrÃ­vel maldiÃ§Ã£o que infecta seu corpo e sua alma.
Feature/&WitchCurseChoiceTitle	MaldiÃ§Ã£o da Bruxa
Feature/&WitchMaledictionChoiceDescription	VocÃª pode aprender vÃ¡rios encantamentos poderosos, conhecidos como MaldiÃ§Ãµes, derivados da mesma magia insidiosa que o amaldiÃ§oou.
Feature/&WitchMaledictionChoiceTitle	MaldiÃ§Ãµes
Feature/&WitchSightDescription	VocÃª pode sentir ou ver criaturas invisÃ­veis a atÃ© 18 metros de vocÃª.
Feature/&WitchSightTitle	VisÃ£o da Bruxa
Feature/&ZSPowerPaladinCleansingTouchDescription	Remova os efeitos da magia tocando em um aliado. VocÃª pode fazer isso um nÃºmero de vezes por dia igual ao seu modificador de Carisma.
Feature/&ZSPowerPaladinCleansingTouchTitle	Toque de limpeza
Feedback/&AdditionalDamageAgonizing_BlastFormat	ExplosÃ£o Agonizante
Feedback/&AdditionalDamageAgonizing_BlastLine	Quando vocÃª conjura rajada mÃ­stica, vocÃª adiciona seu modificador de Carisma ao dano que causa em um acerto.
Feedback/&AdditionalDamageArcaneFighterBonusWeaponDamageFormat	Dano Adicional de Ataques com Poder MÃ¡gico
Feedback/&AdditionalDamageArcaneFighterBonusWeaponDamageLine	Dano Adicional de Ataques com Poder MÃ¡gico
Feedback/&AdditionalDamageArcaneFirearmFormat	Aprimoramento de explosÃ£o!
Feedback/&AdditionalDamageArcaneFirearmLine	Causando dano adicional do Aprimoramento Explosivo
Feedback/&AdditionalDamageArcanistMarkFormat	Marca do Arcanista!
Feedback/&AdditionalDamageArcanistMarkLine	A Marca do Arcanista detona e causa dano extra ao alvo!
Feedback/&AdditionalDamageBarbarianPathOfTheLightIlluminatingStrikeFormat	Golpe Iluminador!
Feedback/&AdditionalDamageBarbarianPathOfTheLightIlluminatingStrikeLine	Illuminating Strike causa dano extra ao alvo!
Feedback/&AdditionalDamageBlindingWeaponStrikeFormat	Arma de Cegueira
Feedback/&AdditionalDamageBlindingWeaponStrikeLine	Dano adicional e tentativa de aplicar Cegueira da Arma Cegante
Feedback/&AdditionalDamageEldritchSmiteFormat	Golpe Eldritch!
Feedback/&AdditionalDamageEldritchSmiteLine	{0} fere {1} (+{2})
Feedback/&AdditionalDamageElementalDamageFormat	Dano Elementar
Feedback/&AdditionalDamageElementalDamageLine	A forma elemental concede dano adicional
Feedback/&AdditionalDamageLightningSpearFormat	LanÃ§a RelÃ¢mpago!
Feedback/&AdditionalDamageLightningSpearLine	{0} atinge {1} com a LanÃ§a RelÃ¢mpago! (+{2})
Feedback/&AdditionalDamagePactMarkedFormat	Marca do pacto!
Feedback/&AdditionalDamagePactMarkedLine	A marca do pacto causa dano adicional!
Feedback/&AdditionalDamagePactSoulTakerFormat	Tomador de almas!
Feedback/&AdditionalDamagePactSoulTakerLine	Soul taker causa dano adicional!
Feedback/&AdditionalDamageResonatingStrikeFormat	Golpe Ressonante!
Feedback/&AdditionalDamageResonatingStrikeLine	{0} ressoa {1}! (+{2})
Feedback/&AdditionalDamageSoulEmpoweredFormat	Alma empoderada!
Feedback/&AdditionalDamageSoulEmpoweredLine	Soul Empowered causa dano adicional!
Feedback/&AdditionalDamageSunlightBladeFormat	LÃ¢mina iluminada pelo sol!
Feedback/&AdditionalDamageSunlightBladeLine	{0} queima {1} com Sunlit Blade! (+{2})
Feedback/&AdditionalDamageUpgradedConstructFormat	Dano atualizado
Feedback/&AdditionalDamageUpgradedConstructLine	O constructo atualizado causa 1d8 a mais de dano por acerto.
Feedback/&AncientForestHerbalBrewDamageAffinityAcidResistancePowerUsedWhileTravellingFormat	{0} cria {1}
Feedback/&AncientForestHerbalBrewDamageAffinityLightningResistancePowerUsedWhileTravellingFormat	{0} cria {1}
Feedback/&AncientForestHerbalBrewDamageAffinityNecroticResistancePowerUsedWhileTravellingFormat	{0} cria {1}
Feedback/&AncientForestHerbalBrewDamageAffinityPoisonResistancePowerUsedWhileTravellingFormat	{0} cria {1}
Feedback/&AncientForestHerbalBrewDamageAffinityRadiantResistancePowerUsedWhileTravellingFormat	{0} cria {1}
