ActionAffinity/&DHFeeblemindSpellDescription	Kann keine Zauber wirken.
Subclass/&DHWarlockSubclassRiftWalkerDescription	Ihr GÃ¶nner ist eines der seltenen Wesen, das die Leere zwischen den Welten sein Zuhause nennt. Sie gleiten mit Leichtigkeit zwischen den Ebenen hin und her, und das Wissen, das Sie durch die Interaktion mit ihnen gewonnen haben, ermÃ¶glicht es Ihnen, verbleibende Rift-Energien zu Ihrem Vorteil in Solasta zu nutzen. Vielleicht verspÃ¼rst du manchmal Sehnsucht nach dem fernen Reich deines GÃ¶nners, den Wunsch, fÃ¼r den Rest deiner Tage zwischen den Dimensionen zu wandern oder nach Anzeichen fÃ¼r ein weiteres Rift-Ereignis Ausschau zu halten, entweder um es zu verhindern oder zu fÃ¶rdern.
Subclass/&DHWarlockSubclassRiftWalkerTitle	Rift Walker-Pakt
Subclass/&DruidForestGuardianDruidSubclassDescription	Kreis der WaldwÃ¤chter-Druiden haben geschworen, die WÃ¤lder und alle, die darin leben, zu beschÃ¼tzen. Die Mitglieder dieses druidischen Zirkels sind geÃ¼bt im Umgang mit AbschwÃ¶rungsmagie und kriegerischen KÃ¤mpfen und sind furchterregende Gegner auf dem Schlachtfeld.
Subclass/&DruidForestGuardianDruidSubclassTitle	Kreis der WaldwÃ¤chter
Subclass/&EquipmentModifierArtificerBagOfHolderDescription	BerÃ¼hren Sie eine Tasche und fÃ¼llen Sie sie mit einem extradimensionalen Raum, damit sie mehr Gewicht tragen kann, ohne Sie zu belasten. Von jeder Infusion kann immer nur eine aktiv sein. Eine zweite Aktivierung bricht die erste ab.
Subclass/&EquipmentModifierArtificerBagOfHolderTitle	Tasche des Haltens
Subclass/&FighterMarshalCoordinatedAttackDescription	Wenn Sie einen Feind mit einem Nahkampfangriff treffen, kÃ¶nnen Ihre VerbÃ¼ndeten ihre Reaktion nutzen, um einen Gelegenheitsangriff gegen Ihr Ziel durchzufÃ¼hren.
Subclass/&FighterMarshalCoordinatedAttackTitle	Koordinierter Angriff
Subclass/&FighterMarshalDescription	KÃ¤mpfer, die in diesem kriegerischen Teil trainiert wurden, sind begabt darin, die SchwÃ¤chen der Feinde zu studieren und Angriffe anderer Gruppenmitglieder zu koordinieren, um sie auszunutzen, und sind berÃ¼hmte Ochestratoren des Schlachtfelds.
Subclass/&FighterMarshalEncouragementPowerDescription	Der Mut des Marschalls beflÃ¼gelt sein Parteimitglied. VerbÃ¼ndete innerhalb von 3 m um ihn addieren 1W4 zum Angriffs- und Rettungswurf.
Subclass/&FighterMarshalEncouragementPowerTitle	Ermutigung
Subclass/&FighterMarshalEternalComradeFeatureSetDescription	Das Band zwischen dem Marschall und seinem Kameraden Ã¼berschreitet die Grenze zwischen Leben und Tod. Als Bonusaktion kann der Marschall einen Geist seiner gefallenen Kameraden beschwÃ¶ren, um ihm im Kampf zu helfen.
Subclass/&FighterMarshalEternalComradeFeatureSetTitle	Ewiger Kamerad
Subclass/&FighterMarshalFearlessCommanderFeatureSetDescription	Du bist immun gegen Furchteffekte.
Subclass/&FighterMarshalFearlessCommanderFeatureSetTitle	Furchtloser Kommandant
Subclass/&FighterMarshalKnowYourEnemyFeatureSetDescription	Du addierst deinen Wissensstand Ã¼ber dein aktuelles Ziel zu deinen Angriffs- und SchadenswÃ¼rfen.
Subclass/&FighterMarshalKnowYourEnemyFeatureSetTitle	Kenne deinen Feind
Subclass/&FighterMarshalStudyYourEnemyPowerDescription	Als Bonusaktion kannst du versuchen, dein Wissen Ã¼ber dein Ziel zu erweitern, indem du einen Wurf auf Ãœberleben wÃ¼rfelst. Sie kÃ¶nnen dies zweimal pro kurzer Pause tun.
Subclass/&FighterMarshalStudyYourEnemyPowerTitle	Studiere deinen Feind
Subclass/&FighterMarshalSummonEternalComradePowerDescription	BeschwÃ¶re 1 Geist des gefallenen Kameraden des Marschalls. Jeder Geist hat 45 + das Doppelte deines KÃ¤mpferlevels an HP und seine RK ist 16 + dein Fertigkeitsbonus. Die Geister sind immun gegen Gift, KÃ¤lte, nekrotische, anfÃ¤llige, gelÃ¤hmte und zurÃ¼ckgehaltene ZustÃ¤nde. Die Geister haben Resistenz gegen Feuer-, SÃ¤ure-, Blitz- und Donnerschaden sowie Resistenz gegen nichtmagischen Hieb-, KnÃ¼ppel- und Stichschaden. Wenn sie an der Reihe sind, kÃ¶nnen sie bis zu 50 FuÃŸ hoch fliegen und einen einzelnen Nahkampfwaffenangriff ausfÃ¼hren, der 2W6 + 5 magischen Hiebschaden mit einem Bonus von 5 + Geschicklichkeitsbonus auf Treffer verursacht.
Subclass/&FighterMarshalSummonEternalComradePowerTitle	BeschwÃ¶re den ewigen Kameraden
Subclass/&FighterMarshalTitle	Marschall
Subclass/&FighterRoyalKnightDescription	Ein Ritter, der andere zu GrÃ¶ÃŸe inspiriert, indem er mutige Taten im Kampf begeht. Ein einsamer Ritter ist ein erfahrener Krieger, aber einer, der eine Gruppe von VerbÃ¼ndeten anfÃ¼hrt, kann selbst die am schlechtesten ausgerÃ¼stete Miliz in eine wilde Kriegsbande verwandeln.
Subclass/&FighterRoyalKnightTitle	kÃ¶niglicher Ritter
Subclass/&FighterSpellShieldDescription	Zauberschilde sind KÃ¤mpfer, die sich auf Verteidigung und Schutz spezialisiert haben. Sie verwenden Magie, um ihre natÃ¼rlichen FÃ¤higkeiten zu unterstÃ¼tzen.
Subclass/&FighterSpellShieldSpellcastingDescription	Wirke ZaubersprÃ¼che und Cantrips aus den Schulen Abjuration, Illusion, Transmutation und Nekromantie.
Subclass/&FighterSpellShieldSpellcastingTitle	Zaubern
Subclass/&FighterSpellShieldSpellResistanceDescription	Deine Erfahrung mit ZaubersprÃ¼chen und insbesondere der Bannzaubermagie hat dich resistent gegen gegen dich gerichtete Zauber gemacht.
Subclass/&FighterSpellShieldSpellResistanceTitle	Zauberwiderstand
Subclass/&FighterSpellShieldTitle	Zauberschild
Subclass/&GreenWitchDescription	Pflanzen, Natur und Dinge, die wachsen, sind die DomÃ¤ne der grÃ¼nen Magie. Normalerweise eine Art von Arkana, die von Druiden verfochten wird, haben einige Hexen eine enge Verbindung zu den KrÃ¤ften der grÃ¼nen Magie und kÃ¶nnen Pflanzen und Tiere dazu bringen, ihr Gebot abzugeben.
Subclass/&GreenWitchMagicDescription	Du erhÃ¤ltst die folgenden Zauber. Diese ZaubersprÃ¼che zÃ¤hlen fÃ¼r dich als Hexenzauber und zÃ¤hlen nicht zu deiner Gesamtzahl an bekannten ZaubersprÃ¼chen:\n{0}
Subclass/&GreenWitchMagicTitle	GrÃ¼ne Magie
Subclass/&GreenWitchTitle	GrÃ¼ne Hexe
Subclass/&HArtilleryIncreaseDescription	ErhÃ¶hung des Artilleriepools.
Subclass/&HArtilleryIncreaseTitle	ErhÃ¶hung des Artilleriepools
Subclass/&HealingPoolArtificerBattleSmithInfusionsIncreaseDescription	Sie kÃ¶nnen jetzt jeden Tag zwei zusÃ¤tzliche GegenstÃ¤nde infundieren. Diese sind fÃ¼r Ihre spezielle Waffenschmiede-Waffe bestimmt.
Subclass/&HealingPoolArtificerBattleSmithInfusionsIncreaseTitle	Waffe Schmied Waffeninfusion
Subclass/&HealingPoolArtificerInfusionsDescription	ErgÃ¤nze GegenstÃ¤nde 2-mal tÃ¤glich mit magischen Effekten.
Subclass/&HealingPoolArtificerInfusionsIncreaseDescription	Sie kÃ¶nnen jetzt jeden Tag ein zusÃ¤tzliches Item infundieren.
Subclass/&HealingPoolArtificerInfusionsIncreaseTitle	Mehr AufgÃ¼sse
Subclass/&HealingPoolArtificerInfusionsTitle	AufgÃ¼sse
Subclass/&HealingPoolLifeTransmuterBonusDescription	Sie kÃ¶nnen Ihren Willen in der RealitÃ¤t 2 weitere Male pro Tag durchsetzen.
Subclass/&HealingPoolLifeTransmuterBonusExtraDescription	Sie kÃ¶nnen Ihren Willen in der RealitÃ¤t 4 weitere Male pro Tag durchsetzen.
Subclass/&HealingPoolLifeTransmuterBonusExtraTitle	ZusÃ¤tzliche Transmutationskraft
Subclass/&HealingPoolLifeTransmuterBonusTitle	ZusÃ¤tzliche Transmutationskraft
Subclass/&HealingPoolLifeTransmuterListDescription	Du kannst deinen Willen mit SpezialkrÃ¤ften 2 Mal pro Tag in die RealitÃ¤t umsetzen.
Subclass/&HealingPoolLifeTransmuterListTitle	Kraft umwandeln
Subclass/&MagicAffinityAlchemicalSavantListDescription	Beim Wirken von SÃ¤urepfeil und Flammenkugel verhalten sie sich, als ob sie 2 Stufen hÃ¶her gewirkt wÃ¼rden. Ihre Cantrips werden ebenfalls verstÃ¤rkt, sodass sie selbst dann, wenn der Feind rettet, immer noch den halben Schaden erleiden.
Subclass/&MagicAffinityAlchemicalSavantListTitle	Elixiergelehrte Zauber
Subclass/&MagicAffinityAlchemistSpellRecoveryDescription	Ihr kÃ¶nnt wÃ¤hrend einer kurzen Pause zweimal tÃ¤glich Zauberslots wiederherstellen.
Subclass/&MagicAffinityAlchemistSpellRecoveryTitle	Alchemistische Zubereitung
Subclass/&MagicAffinityFighterSpellShieldDescription	Vorteil bei KonzentrationswÃ¼rfen sowie die FÃ¤higkeit, somatische Komponenten von ZaubersprÃ¼chen auszufÃ¼hren, wÃ¤hrend GegenstÃ¤nde gehalten werden.
Subclass/&MagicAffinityFighterSpellShieldTitle	Kampf-Casting
Subclass/&MagicAffinityLifeTransmuterListDescription	Wenn einige Transmutations- und Nekromantiezauber gewirkt werden, werden sie auf einem Zauberplatz gewirkt, der 2 Stufen hÃ¶her ist als der verwendete. Zu den verbesserten Zaubern gehÃ¶ren: Falsches Leben, Blindheit, Fliegen, Fluch verleihen, VampirberÃ¼hrung, Seuche und WolkentÃ¶tung.\n--Hinweis: Es ist beabsichtigt, auch den Vorteil von Magischer Waffe zu haben, aber derzeit hat das ErhÃ¶hen des Zauberlevels auf Magische Waffe auf diese Weise keine Wirkung.
Subclass/&MagicAffinityLifeTransmuterListTitle	RealitÃ¤tsbeugung
Subclass/&MagicAffinityMasterManipulatorDC0Description	Es ist schwieriger fÃ¼r Gegner, Ihren Zaubern zu widerstehen. Der SG des Rettungswurfs erhÃ¶ht sich um 0.
Subclass/&MagicAffinityMasterManipulatorDC1Description	Es ist schwieriger fÃ¼r Gegner, Ihren Zaubern zu widerstehen. Der SG des Rettungswurfs erhÃ¶ht sich um 1.
Subclass/&MagicAffinityMasterManipulatorDC2Description	Es ist schwieriger fÃ¼r Gegner, Ihren Zaubern zu widerstehen. Der SG des Rettungswurfs erhÃ¶ht sich um 2.
Subclass/&MagicAffinityMasterManipulatorDC3Description	Es ist schwieriger fÃ¼r Gegner, Ihren Zaubern zu widerstehen. Der SG des Rettungswurfs erhÃ¶ht sich um 3.
Subclass/&MagicAffinityMasterManipulatorDC4Description	Es ist schwieriger fÃ¼r Gegner, Ihren Zaubern zu widerstehen. Der SG des Rettungswurfs erhÃ¶ht sich um 4.
Subclass/&MagicAffinityMasterManipulatorDC5Description	Es ist schwieriger fÃ¼r Gegner, Ihren Zaubern zu widerstehen. Der SG des Rettungswurfs erhÃ¶ht sich um 5.
Subclass/&MagicAffinityMasterManipulatorDCDescription	Es ist schwieriger fÃ¼r Gegner, Ihren Zaubern zu widerstehen. Der SG des Rettungswurfs erhÃ¶ht sich um 3.
Subclass/&MagicAffinityMasterManipulatorDCTitle	Arkane Kraft
Subclass/&MagicAffinityMasterManipulatorListDescription	Beim Wirken einiger Verzauberungs-, Bannzauber- und Illusionszauber werden sie mit einem Zauberplatz gewirkt, der 1 Stufe hÃ¶her ist als der verwendete. Zu den verbesserten Zaubern gehÃ¶ren: Person bezaubern, Schlaf, Farbspray, Person festhalten, Unsichtbarkeit, Gegenzauber, Magie bannen, Verbannung, Verwirrung, Phantasmal Killer, Person beherrschen und Monster festhalten.
Subclass/&MagicAffinityMasterManipulatorListTitle	Arkane Manipulation
Subclass/&MagicAffinityMeleeWizardConcentrationDescription	Verschaffen Sie sich aufgrund der Erfahrung im Chaos des Kampfes einen Vorteil bei KonzentrationswÃ¼rfen.
Subclass/&MagicAffinityMeleeWizardConcentrationTitle	Verbesserte Konzentration
Subclass/&MagicAffinityRoguishConArtistDC0Description	Der SG deines Zauberwurfs erhÃ¶ht sich um 0.
Subclass/&MagicAffinityRoguishConArtistDC1Description	Der SG deines Zauberwurfs erhÃ¶ht sich um 1.
Subclass/&MagicAffinityRoguishConArtistDC2Description	Der SG deines Zauberwurfs erhÃ¶ht sich um 2.
Subclass/&MagicAffinityRoguishConArtistDC3Description	Der SG deines Zauberwurfs erhÃ¶ht sich um 3.
Subclass/&MagicAffinityRoguishConArtistDC4Description	Der SG deines Zauberwurfs erhÃ¶ht sich um 4.
Subclass/&MagicAffinityRoguishConArtistDC5Description	Der SG deines Zauberwurfs erhÃ¶ht sich um 5.
Subclass/&MagicAffinityRoguishConArtistDCTitle	Verbesserte Manipulation
Subclass/&MagicAffinitySpellMasterBonusScribingDescription	Schreiben Sie einen zusÃ¤tzlichen Zauber bei jedem Levelaufstieg.
Subclass/&MagicAffinitySpellMasterBonusScribingTitle	Breite des Wissens
Subclass/&MagicAffinitySpellMasterRecoveryDescription	Einmal pro langer Rast kannst du Zauberslots wiederherstellen (zusÃ¤tzlich zur Arkanen Erholung).
Subclass/&MagicAffinitySpellMasterRecoveryTitle	Arkane Tiefe
Subclass/&MagicAffinitySpellMasterRecoveryUnlimitedDescription	Unbegrenzt oft kannst du Zauberslots wiederherstellen (zusÃ¤tzlich zur Arkanen Wiederherstellung).
Subclass/&MagicAffinitySpellMasterRecoveryUnlimitedTitle	Arkane Tiefe
Subclass/&MagicAffinitySpellMasterScribingDescription	Das Schreiben von ZaubersprÃ¼chen dauert 1/4 der Zeit und Kosten, und Sie haben einen Vorteil.
Subclass/&MagicAffinitySpellMasterScribingTitle	Meister Schreiber
Subclass/&ManipulatorMentalSavingThrowsDescription	Erlange Erfahrung in RettungswÃ¼rfen mit Konstitution und Charisma.
Subclass/&ManipulatorMentalSavingThrowsTitle	Geistiger Widerstand
Subclass/&MarshalEternalComradeDescription	Gefallener Kamerad
Subclass/&MarshalEternalComradeTitle	Gefallener Kamerad
Subclass/&OpportunistDescription	Opportunisten sind diejenigen, die niemals eine Chance auslassen, ihre Feinde zu erledigen. Sie stechen schnell und stechen dort, wo es darauf ankommt. Nicht viele, denen sie gegenÃ¼berstanden, kÃ¶nnen unbeschadet davonkommen.
Subclass/&OpportunistTitle	Opportunist
Subclass/&PowerArtificerBattleSmithImprovedInfuseWeaponDescription	Du verleihst deiner Waffe Kraft. Deine Angriffe zÃ¤hlen als magisch und du addierst deine +7 zu deinen Angriffs- und SchadenswÃ¼rfen hinzu. Von jeder Infusion kann immer nur eine aktiv sein. Eine zweite Aktivierung bricht die erste ab.
Subclass/&PowerArtificerBattleSmithImprovedInfuseWeaponTitle	Verbesserte Infusionswaffe
Subclass/&PowerArtificerBattleSmithInfuseWeaponDescription	Du verleihst deiner Waffe Kraft. Deine Angriffe zÃ¤hlen als magisch und du nutzt deine Intelligenz fÃ¼r Angriffs- und SchadenswÃ¼rfe bis zur nÃ¤chsten langen Pause.
Subclass/&PowerArtificerBattleSmithInfuseWeaponTitle	Waffe einflÃ¶ÃŸen
Subclass/&PowerInfuseArmorMagicalStrengthDescription	ErgÃ¤nze RÃ¼stungen mit magischer StÃ¤rke. Du erhÃ¤ltst einen Vorteil bei StÃ¤rke-FÃ¤higkeitswÃ¼rfen und RettungswÃ¼rfen. Von jeder Infusion kann immer nur eine aktiv sein. Eine zweite Aktivierung bricht die erste ab.
Subclass/&PowerInfuseArmorMagicalStrengthTitle	RÃ¼stung der magischen StÃ¤rke
Subclass/&PowerInfuseDarkvisionDescription	Verleihen Sie einer Brille die FÃ¤higkeit, im Dunkeln zu sehen. Von jeder Infusion kann immer nur eine aktiv sein. Eine zweite Aktivierung bricht die erste ab. Von jeder Infusion kann immer nur eine aktiv sein. Eine zweite Aktivierung bricht die erste ab.
Subclass/&PowerInfuseDarkvisionTitle	Brille der Nacht
Subclass/&PowerInfuseMindSharpenerDescription	ErgÃ¤nze eine RÃ¼stung oder Robe mit der FÃ¤higkeit, deine Konzentration beim Zaubern zu unterstÃ¼tzen. Du erhÃ¤ltst einen Vorteil bei KonzentrationswÃ¼rfen und jeder Schaden unter 20 lÃ¶st keinen Wurf aus. Von jeder Infusion kann immer nur eine aktiv sein. Eine zweite Aktivierung bricht die erste ab.
Subclass/&PowerInfuseMindSharpenerTitle	GeistschÃ¤rfer
Subclass/&PowerInfuseResistantArmorDescription	Verleihe deiner RÃ¼stung Schadensresistenz. Es wird resistent gegen SÃ¤ure-, KÃ¤lte-, Feuer-, Kraft-, Blitz-, Nekrotik-, Gift-, psychische, strahlende und DonnerschÃ¤den. Von jeder Infusion kann immer nur eine aktiv sein. Eine zweite Aktivierung bricht die erste ab.
Subclass/&PowerInfuseResistantArmorTitle	WiderstandsfÃ¤hige RÃ¼stung
Subclass/&PowerManipulatorDominatePersonDescription	Du kannst Person beherrschen so oft pro langer Pause verwenden, wie es deinem Intelligenzmodifikator entspricht.
Subclass/&PowerManipulatorDominatePersonTitle	Person dominieren
Subclass/&PowerSpellRefuelingRingDescription	Wenn Sie dies aktivieren, gewinnen Sie die HÃ¤lfte Ihres Levels an Zauberslots zurÃ¼ck.
Subclass/&PowerSpellRefuelingRingTitle	Zauber-Auftankring
Subclass/&PowerSpellShieldArcaneDeflectionDescription	Du kannst deine arkanen KrÃ¤fte einsetzen, um dich als Reaktion abzuschirmen. Dadurch erhÃ¤ltst du bis zu deinem nÃ¤chsten Zug +{0} auf deine AC.
Subclass/&PowerSpellShieldArcaneDeflectionTitle	Arkane Ablenkung
Subclass/&PowerSpellShieldRangedDeflectionDescription	Wenn ein Angreifer, den du sehen kannst, dich mit einem Fernkampfangriff oder Zauber trifft, kannst du deine Reaktion nutzen, um den Schaden des Angriffs gegen dich zu halbieren.
Subclass/&PowerSpellShieldRangedDeflectionTitle	Fernablenkung
Subclass/&PowerTinkererSoulOfArtificeSavesDescription	Ihre RÃ¼stung ist von magischen Verbesserungen Ihrer FÃ¤higkeit durchdrungen, schlechte Auswirkungen zu vermeiden. Du erhÃ¤ltst 3W4 fÃ¼r jeden Rettungswurf, den du machst.
Subclass/&PowerTinkererSoulOfArtificeSavesTitle	Seele des TÃ¼ftlers
Subclass/&PowerTinkererSpellStoringItemDescription	Als Bonusaktion kannst du Zauberslots zurÃ¼ckgewinnen. Du kannst dies so oft am Tag tun, wie es deinem Intelligenzmodifikator entspricht.
Subclass/&PowerTinkererSpellStoringItemTitle	Zauberspeichergegenstand
Subclass/&PowerTransmuteConstitutionDescription	Benutze deine Transmutationskraft, um KonstitutionswÃ¼rfe bis zur nÃ¤chsten langen Pause zu beherrschen.
Subclass/&PowerTransmuteConstitutionTitle	Verfassung speichert
Subclass/&PowerTransmuteDarkvisionDescription	Nutze deine Transmutierungskraft, um bis zur nÃ¤chsten langen Pause Ã¼berlegene Dunkelsicht zu gewÃ¤hren.
Subclass/&PowerTransmuteDarkvisionTitle	Ãœberlegene Dunkelsicht
Subclass/&PowerTransmuteElementalResistanceDescription	Nutze deine Transmutierungskraft, um bis zum Ende deiner nÃ¤chsten langen Rast Widerstand gegen SÃ¤ure-, KÃ¤lte-, Feuer-, Blitz-, Nekrotik-, Gift- und Donnerschaden zu gewÃ¤hren.
Subclass/&PowerTransmuteElementalResistanceTitle	Elementarer Widerstand
Subclass/&PowerTransmuteFlyDescription	Benutze deine Transmutierungskraft, um die FÃ¤higkeit zu fliegen zu gewÃ¤hren.
Subclass/&PowerTransmuteFlyTitle	Fliegen
Subclass/&PowerTransmuteHealDescription	Nutze deine Transmutierungskraft, um bis zu 6 Ziele zu heilen.
Subclass/&PowerTransmuteHealTitle	Heilen
Subclass/&PowerTransmuteReviveDescription	Verwenden Sie Ihre Transmute Force, um einen Charakter wiederzubeleben (innerhalb von 1 Minute nach seinem Tod).
Subclass/&PowerTransmuteReviveTitle	Beleben
Subclass/&PurpleWitchDescription	Lila Magie herrscht Ã¼ber die Bereiche der Illusionen und Verzauberungen, die den Geist der Menschen beherrschen, und Ã¼ber alles, was nicht ganz so ist, wie es scheint. Praktizierende dieser Form der Magie sind Puppenspieler, die die scheinbare RealitÃ¤t ihrer Umgebung zu ihrem Vorteil gestalten.
Subclass/&PurpleWitchMagicDescription	Du erhÃ¤ltst die folgenden Zauber. Diese ZaubersprÃ¼che zÃ¤hlen fÃ¼r dich als Hexenzauber und zÃ¤hlen nicht zu deiner Gesamtzahl an bekannten ZaubersprÃ¼chen:\n {0}
Subclass/&PurpleWitchMagicTitle	Lila Magie
Subclass/&PurpleWitchTitle	Lila Hexe
Subclass/&RangerArcanistRangerSubclassDescription	Der WaldlÃ¤ufer-Arkanist verschmilzt seine WaldlÃ¤ufer-FÃ¤higkeiten mit arkanen FÃ¤higkeiten. Ihre Waffen kÃ¶nnen ihre Gegner mit dem Zeichen des Arkanisten belegen, und sie haben gelernt, einige ZaubersprÃ¼che als Teil ihres Zauberrepertoires fÃ¼r WaldlÃ¤ufer zu wirken.
Subclass/&RangerArcanistRangerSubclassTitle	Ranger-Arkanist
Subclass/&RedWitchDescription	Arkane Magie, die mit dem Kanalisieren der Elemente verbunden ist, gilt als rote Magie und ist bei Verwendung Ã¤uÃŸerst gefÃ¤hrlich. Hexen, die sich auf rote Magie spezialisiert haben, gehÃ¶ren zu den tÃ¶dlichsten Zauberkundigen, die es gibt, und kanalisieren ihren Fluch ungehindert in arkanen Zorn.
Subclass/&RedWitchMagicDescription	Du erhÃ¤ltst die folgenden Zauber. Diese ZaubersprÃ¼che zÃ¤hlen fÃ¼r dich als Hexenzauber und zÃ¤hlen nicht zu deiner Gesamtzahl an bekannten ZaubersprÃ¼chen:\n {0}
Subclass/&RedWitchMagicTitle	Rote Magie
Subclass/&RedWitchTitle	Rote Hexe
Subclass/&RoguishConArtistDescription	BetrÃ¼ger sind Schurken, die sich darauf spezialisiert haben, andere zu tÃ¤uschen und auszutricksen. Sie verwenden Magie, um ihre natÃ¼rlichen manipulativen FÃ¤higkeiten zu unterstÃ¼tzen.
