ActionAffinity/&DHFeeblemindSpellDescription	Impossible de lancer des sorts.
Feature/&RagePowerTitle	Rage
Feature/&RageStrengthSavingThrowAffinityDescription	Vous bÃ©nÃ©ficiez d'un avantage sur les sauvegardes de Force lorsque vous Ãªtes en rage.
Feature/&RageStrengthSavingThrowAffinityTitle	Avantage de sauvegarde de Force de rage
Feature/&RallyingCryPowerDescription	Remplace Second Wind par un pouvoir permettant de restaurer 4 fois les points de vie des niveaux de combattant Ã  un ou plusieurs alliÃ©s dans un rayon de 6 cellules, jusqu'Ã  leur maximum de points de vie.
Feature/&RallyingCryPowerTitle	Cri de ralliement
Feature/&RallyingCryPowerTitleShort	Cri de ralliement
Feature/&RangerFeralSensesDescription	Vous gagnez des sens surnaturels qui vous aident Ã  combattre des crÃ©atures que vous ne pouvez pas voir. Lorsque vous attaquez une crÃ©ature que vous ne pouvez pas voir, votre incapacitÃ© Ã  la voir n'impose pas de dÃ©savantage Ã  vos jets d'attaque contre elle.
Feature/&RangerFeralSensesTitle	Sens sauvages
Feature/&RangerVanishActionDescription	Ã€ partir du niveau 14, vous pouvez utiliser l'action Cacher comme une action bonus Ã  votre tour.
Feature/&RangerVanishActionTitle	DisparaÃ®tre
Feature/&RiftWalkerRestrainedImmunityTitle	Pas fugace
Feature/&RiftWalkerSpellsMagicAffinityDescription	Vous choisissez parmi une liste Ã©tendue de sorts lorsque vous apprenez un sort de dÃ©moniste. Les sorts suivants sont ajoutÃ©s Ã  la liste des sorts de Warlock pour vousÂ : {0}
Feature/&RiftWalkerSpellsMagicAffinityTitle	Sorts de marcheur de faille
Feature/&RoyalEnvoyFeatureDescription	Ajoutez la moitiÃ© de votre bonus de maÃ®trise (arrondi au supÃ©rieur) Ã  tout test de Charisme que vous effectuez et qui n'utilise pas dÃ©jÃ  votre bonus de maÃ®trise. De plus, vous maÃ®trisez les jets de sauvegarde de Charisme.
Feature/&RoyalEnvoyFeatureTitle	EnvoyÃ© royal
Feature/&SavingThrowTinkererProficiencyDescription	MaÃ®trise des jets de sauvegarde de Constitution et d'Intelligence.
Feature/&SavingThrowTinkererProficiencyTitle	MaÃ®trise du jet de sauvegarde
Feature/&ScoutModePowerDescription	BÃ©nÃ©ficiez d'un mouvement accru, d'un avantage sur les tests de furtivitÃ© et une fois par tour, vos attaques Ã  distance avec une arme infligent un dÃ© de dÃ©gÃ¢ts supplÃ©mentaire.
Feature/&ScoutModePowerTitle	Mode Ã©claireur
Feature/&SentinelModePowerDescription	Gain Temp HP Ã©gal au niveau. Imposer un dÃ©savantage aux ennemis attaquant des alliÃ©s.
Feature/&SentinelModePowerTitle	Mode Sentinelle
Feature/&ShroudofShadowTitle	Voile d'ombre
Feature/&SignofIllOmenTitle	Signe de mauvais augure
Feature/&SpellAsInvocationAtWillDescription	Lancez {0} Ã  volontÃ©.
Feature/&SpellAsInvocationOncePerDayDescription	Lancez {0} une fois jusqu'au repos long.
Feature/&TempHPShield_09ModePowerDescription	Invoque une construction qui dure 1 heure.\nDÃ´me protecteurÂ : accorde 1d8 + 4Â PV temporaires aux alliÃ©s Ã  moins de 3Â mÃ¨tres.\nAutodestruction : inflige 3d8 dÃ©gÃ¢ts de force en cas d'Ã©chec de sauvegarde et dÃ©truit l'unitÃ©.
Feature/&TempHPShield_09ModePowerTitle	Invocation d'un dÃ´me protecteur
Feature/&TempHPShield_15ModePowerDescription	Invoque une construction qui dure 1 heure.\nDÃ´me protecteurÂ : accorde 1d8 + 4Â PV temporaires aux alliÃ©s Ã  moins de 3Â mÃ¨tres.\nAutodestruction : inflige 3d8 dÃ©gÃ¢ts de force en cas d'Ã©chec de sauvegarde et dÃ©truit l'unitÃ©.\n Half Cover Dome : Fournit une demi-couverture aux alliÃ©s Ã  moins de 10 pieds.
Feature/&TempHPShield_15ModePowerTitle	Invocation d'un dÃ´me protecteur
Feature/&TempHPShieldModePowerDescription	Invoque une construction qui dure 1 heure.\nDÃ´me protecteurÂ : accorde 1d8 + 4Â PV temporaires aux alliÃ©s Ã  moins de 3Â mÃ¨tres.
Feature/&TempHPShieldModePowerTitle	Invocation d'un dÃ´me protecteur
Feature/&TempHPShieldTitle	DÃ´me de protection
Feature/&ThiefofFiveFates	Diffusez {0} une fois par jour
Feature/&ThiefofFiveFatesTitle	Voleur des cinq destins
Feature/&ThirstingBladeDescription	Vous pouvez attaquer avec votre arme deux fois, au lieu d'une, chaque fois que vous effectuez l'action Attaquer Ã  votre tour.
Feature/&ThirstingBladeTitle	Lame assoiffÃ©e
Feature/&TinkererArmorProficiencyDescription	MaÃ®trise des armures lÃ©gÃ¨res et moyennes ainsi que des boucliers.
Feature/&TinkererArmorProficiencyTitle	CompÃ©tence d'armure de bricoleur
Feature/&TinkererInfusionChoiceDescription	SÃ©lectionnez les infusions dont vous disposerez. Notez que chaque perfusion ne peut Ãªtre active qu'une seule fois. L'activer une seconde fois annulera la premiÃ¨re.
Feature/&TinkererInfusionChoiceTitle	Choix d'infusion
Feature/&TinkererInfusionReplaceDescription	SÃ©lectionnez les infusions Ã  remplacer.
Feature/&TinkererInfusionReplaceTitle	Remplacer la perfusion
Feature/&TinkererSkillGainChoicesPluralDescription	Les compÃ©tences du bricoleur sont les arcanes, l'histoire, l'investigation, la mÃ©decine, la nature, la perception et le tour de passe-passe.
Feature/&TinkererSkillPointsTitle	CompÃ©tences de bricoleur
Feature/&TinkererToolsExpertiseDescription	Gagnez en expertise avec de nombreux outils, notamment des outils de voleur, des kits de parchemin, un kit d'empoisonnement, un kit d'herboristerie et des outils d'enchantement.
Feature/&TinkererToolsExpertiseTitle	Expertise en outils de bricolage
Feature/&TinkererToolsProficiencyDescription	MaÃ®trisez de nombreux outils, notamment les outils de voleur, les kits de parchemins, le kit d'empoisonneur, le kit d'herboristerie et les outils d'enchantement.
Feature/&TinkererToolsProficiencyTitle	MaÃ®trise des outils
Feature/&TinkererWeaponProficiencyDescription	MaÃ®trise des armes simples.
Feature/&TinkererWeaponProficiencyTitle	MaÃ®trise des armes du bricoleur
Feature/&ToadKingBasicToxinTitle	Toxine de base
Feature/&ToadKingExpandedSpelllistAfinityDescription	Vous choisissez parmi une liste Ã©tendue de sorts lorsque vous apprenez un sort de dÃ©moniste. Les sorts suivants sont ajoutÃ©s Ã  la liste des sorts de Warlock pour vousÂ : {0}
Feature/&ToadKingExpandedSpelllistAfinityTitle	Sorts du roi crapaud
Feature/&ToadKingHallucinogenicToxinAffintyDescription	Votre corps a changÃ© pour devenir rÃ©sistant aux toxines et pour produire une toxine dÃ©fensive lorsqu'il est touchÃ© par des attaques de mÃªlÃ©e, jusqu'Ã  un nombre de fois par repos long Ã©gal Ã  votre bonus de compÃ©tence. Si l'attaquant Ã©choue Ã  un jet de sauvegarde de Constitution, il souffre d'une toxine hallucinogÃ¨ne jusqu'Ã  ce qu'il soit attaquÃ© ou autrement interrompu.
Feature/&ToadKingHallucinogenicToxinAffintyTitle	Toxine hallucinogÃ¨ne
Feature/&ToadKingJumpTitle	Saut
Feature/&ToadKingPoisonConditionAffinityTitle	ImmunitÃ© aux poisons
Feature/&ToadKingPoisonDamageAffinityTitle	ImmunisÃ© contre les dÃ©gÃ¢ts de poison
Feature/&ToadKingStickyFeetTitle	Pieds palmÃ©s
Feature/&TrickstersEscapeTitle	L'Ã©vasion d'un escroc
Feature/&UrPriestDomainTheftDescription	Vous arrachez les secrets qu'un dieu accorde Ã  tous ses prÃªtres dÃ©vots. Choisissez un domaine Clerc : vous gagnez les fonctionnalitÃ©s que le domaine accorde au 1er niveau.
Feature/&UrPriestDomainTheftTitle	Vol de domaine
Feature/&UrPriestExpandedSpelllistAfinityDescription	Vous choisissez parmi une liste Ã©tendue de sorts lorsque vous apprenez un sort de dÃ©moniste. Les sorts de clerc sont ajoutÃ©s Ã  la liste des sorts de dÃ©moniste pour vous.
Feature/&UrPriestExpandedSpelllistAfinityTitle	Sorts d'UrPrÃªtre
Feature/&WallofThornsFeatureSetDescription	Lancez Mur d'Ã©pines une fois par jour.
Feature/&WallofThornsFeatureSetTitle	BarriÃ¨re forestiÃ¨re
Feature/&WitchCurseChoiceDescription	Vous Ãªtes ravagÃ© par une terrible malÃ©diction qui infecte votre corps et votre Ã¢me.
Feature/&WitchCurseChoiceTitle	MalÃ©diction de sorciÃ¨re
Feature/&WitchMaledictionChoiceDescription	Vous pouvez apprendre un certain nombre d'incantations puissantes, connues sous le nom de MalÃ©dictions, dÃ©rivÃ©es de la mÃªme magie insidieuse qui vous a maudit.
Feature/&WitchMaledictionChoiceTitle	MalÃ©dictions
Feature/&WitchSightDescription	Vous pouvez sentir ou voir des crÃ©atures invisibles Ã  moins de 18 mÃ¨tres de vous.
Feature/&WitchSightTitle	Vue de sorciÃ¨re
Feature/&ZSPowerPaladinCleansingTouchDescription	Supprimez les effets des sorts en touchant un alliÃ©. Vous pouvez le faire un nombre de fois par jour Ã©gal Ã  votre modificateur de Charisme.
Feature/&ZSPowerPaladinCleansingTouchTitle	Toucher nettoyant
Feedback/&AdditionalDamageAgonizing_BlastFormat	Explosion agonisante
Feedback/&AdditionalDamageAgonizing_BlastLine	Lorsque vous lancez Explosion occulte, vous ajoutez votre modificateur de Charisme aux dÃ©gÃ¢ts qu'elle inflige en cas de coup.
Feedback/&AdditionalDamageArcaneFighterBonusWeaponDamageFormat	DÃ©gÃ¢ts supplÃ©mentaires des attaques magiques
Feedback/&AdditionalDamageArcaneFighterBonusWeaponDamageLine	DÃ©gÃ¢ts supplÃ©mentaires des attaques magiques
Feedback/&AdditionalDamageArcaneFirearmFormat	AmÃ©lioration du dynamitageÂ !
Feedback/&AdditionalDamageArcaneFirearmLine	Inflige des dÃ©gÃ¢ts supplÃ©mentaires grÃ¢ce Ã  l'amÃ©lioration de l'explosion
Feedback/&AdditionalDamageArcanistMarkFormat	Marque de l'arcanisteÂ !
Feedback/&AdditionalDamageArcanistMarkLine	La marque de l'arcaniste explose et inflige des dÃ©gÃ¢ts supplÃ©mentaires Ã  la cibleÂ !
Feedback/&AdditionalDamageBarbarianPathOfTheLightIlluminatingStrikeFormat	Frappe Ã©clairanteÂ !
Feedback/&AdditionalDamageBarbarianPathOfTheLightIlluminatingStrikeLine	Illuminating Strike inflige des dÃ©gÃ¢ts supplÃ©mentaires Ã  la cibleÂ !
Feedback/&AdditionalDamageBlindingWeaponStrikeFormat	Arme aveuglante
Feedback/&AdditionalDamageBlindingWeaponStrikeLine	DÃ©gÃ¢ts supplÃ©mentaires et tentative d'application de la cÃ©citÃ© de l'arme aveuglante
Feedback/&AdditionalDamageEldritchSmiteFormat	ChÃ¢timent EldritchÂ !
Feedback/&AdditionalDamageEldritchSmiteLine	{0} chÃ¢tie {1} (+{2})
Feedback/&AdditionalDamageElementalDamageFormat	DÃ©gÃ¢ts Ã©lÃ©mentaires
Feedback/&AdditionalDamageElementalDamageLine	La forme Ã©lÃ©mentaire inflige des dÃ©gÃ¢ts supplÃ©mentaires
Feedback/&AdditionalDamageLightningSpearFormat	Lance Ã©clairÂ !
Feedback/&AdditionalDamageLightningSpearLine	{0} frappe {1} avec Lightning SpearÂ ! (+{2})
Feedback/&AdditionalDamagePactMarkedFormat	Marque de pacte !
Feedback/&AdditionalDamagePactMarkedLine	La marque du pacte inflige des dÃ©gÃ¢ts supplÃ©mentairesÂ !
Feedback/&AdditionalDamagePactSoulTakerFormat	Preneur d'Ã¢me !
Feedback/&AdditionalDamagePactSoulTakerLine	Soul taker inflige des dÃ©gÃ¢ts supplÃ©mentairesÂ !
Feedback/&AdditionalDamageResonatingStrikeFormat	Frappe retentissanteÂ !
Feedback/&AdditionalDamageResonatingStrikeLine	{0} rÃ©sonne {1}Â ! (+{2})
Feedback/&AdditionalDamageSoulEmpoweredFormat	Soul Empowered!
Feedback/&AdditionalDamageSoulEmpoweredLine	Soul Empowered inflige des dÃ©gÃ¢ts supplÃ©mentairesÂ !
Feedback/&AdditionalDamageSunlightBladeFormat	Lame ensoleillÃ©eÂ !
Feedback/&AdditionalDamageSunlightBladeLine	{0} brÃ»le {1} avec Sunlit BladeÂ ! (+{2})
Feedback/&AdditionalDamageUpgradedConstructFormat	DÃ©gÃ¢ts amÃ©liorÃ©s
Feedback/&AdditionalDamageUpgradedConstructLine	La construction amÃ©liorÃ©e inflige 1d8 dÃ©gÃ¢ts supplÃ©mentaires par coup.
Feedback/&AncientForestHerbalBrewDamageAffinityAcidResistancePowerUsedWhileTravellingFormat	{0} crÃ©e {1}
Feedback/&AncientForestHerbalBrewDamageAffinityLightningResistancePowerUsedWhileTravellingFormat	{0} crÃ©e {1}
Feedback/&AncientForestHerbalBrewDamageAffinityNecroticResistancePowerUsedWhileTravellingFormat	{0} crÃ©e {1}
Feedback/&AncientForestHerbalBrewDamageAffinityPoisonResistancePowerUsedWhileTravellingFormat	{0} crÃ©e {1}
Feedback/&AncientForestHerbalBrewDamageAffinityRadiantResistancePowerUsedWhileTravellingFormat	{0} crÃ©e {1}
Feedback/&AncientForestHerbalBrewHealingPowerUsedWhileTravellingFormat	{0} crÃ©e {1}
Feedback/&AncientForestHerbalBrewToxifyingPowerUsedWhileTravellingFormat	{0} crÃ©e {1}
Feedback/&ExtraDamageDescription	DÃ©gÃ¢ts supplÃ©mentaires de Lightning Spear.
Feedback/&ExtraDamageTitle	DÃ©gÃ¢ts supplÃ©mentaires de Lightning Spear
Feedback/&LightningSpearAdditionalDamageDescription	Inflige 1d6 dÃ©gÃ¢ts de foudre supplÃ©mentaires une fois par tour.
Feedback/&LightningSpearAdditionalDamageTitle	DÃ©gÃ¢ts supplÃ©mentaires de Lightning Spear
Feedback/&NotifyEffectResonatingStrikeLine	{0} rÃ©sonne {1}Â !
FightingStyle/&BlindFightingDescription	Vous avez la vision aveugle avec une portÃ©e de 10 pieds.
FightingStyle/&BlindFightingTitle	Combat Ã  l'aveugle
FightingStyle/&CripplingDescription	En frappant avec une attaque de mÃªlÃ©e, vous pouvez rÃ©duire la vitesse de votre adversaire de 3 mÃ¨tres jusqu'au dÃ©but de votre prochain tour.
FightingStyle/&CripplingTitle	Paralysant
FightingStyle/&PugilistFightingDescription	Vos frappes Ã  mains nues infligent 1d4 dÃ©gÃ¢ts contondants supplÃ©mentaires et vous pouvez frapper avec votre main secondaire en tant qu'action bonus.\nSi vous avez la main libre, vous pouvez pousser en tant qu'action bonus.
FightingStyle/&PugilistFightingTitle	Pugiliste
FightingStyle/&TitanFightingDescription	Vous gagnez +2 en touche contre les crÃ©atures de taille G ou plus.
FightingStyle/&TitanFightingTitle	Combat de Titans
FlexibleBackgrounds/&AcademicBackgroundSuggestedSkillsDescription	Arcanes, nature et perspicacitÃ©.
FlexibleBackgrounds/&AcademicBackgroundSuggestedSkillsTitle	CompÃ©tences suggÃ©rÃ©es
FlexibleBackgrounds/&AcolyteBackgroundSuggestedSkillsDescription	Religion, nature et perspicacitÃ©.
FlexibleBackgrounds/&AcolyteBackgroundSuggestedSkillsTitle	CompÃ©tences suggÃ©rÃ©es
FlexibleBackgrounds/&AristocratBackgroundSuggestedSkillsDescription	Histoire, persuasion et intimidation.
FlexibleBackgrounds/&AristocratBackgroundSuggestedSkillsTitle	CompÃ©tences suggÃ©rÃ©es
FlexibleBackgrounds/&BackgroundSkillSelect2Description	SÃ©lectionnez 2 compÃ©tences.
FlexibleBackgrounds/&BackgroundSkillSelect2Title	CompÃ©tences
FlexibleBackgrounds/&BackgroundSkillSelect3Description	SÃ©lectionnez 3 compÃ©tences.
FlexibleBackgrounds/&BackgroundSkillSelect3Title	CompÃ©tences
FlexibleBackgrounds/&BackgroundToolSelect2Description	SÃ©lectionnez 2 compÃ©tences en outils.
FlexibleBackgrounds/&BackgroundToolSelect2Title	Outils
FlexibleBackgrounds/&BackgroundToolSelectDescription	SÃ©lectionnez une maÃ®trise de l'outil.
FlexibleBackgrounds/&BackgroundToolSelectTitle	Outil
FlexibleBackgrounds/&LawkeeperBackgroundSuggestedSkillsDescription	Perception et intimidation.
FlexibleBackgrounds/&LawkeeperBackgroundSuggestedSkillsTitle	CompÃ©tences suggÃ©rÃ©es
FlexibleBackgrounds/&LowlifeBackgroundSuggestedSkillsDescription	Tour de passe-passe, furtivitÃ© et tromperie.
FlexibleBackgrounds/&LowlifeBackgroundSuggestedSkillsTitle	CompÃ©tences suggÃ©rÃ©es
FlexibleBackgrounds/&PhilosopherBackgroundSuggestedSkillsDescription	MÃ©decine et persuasion.
FlexibleBackgrounds/&PhilosopherBackgroundSuggestedSkillsTitle	CompÃ©tences suggÃ©rÃ©es
FlexibleBackgrounds/&SellswordBackgroundSuggestedSkillsDescription	AthlÃ©tisme et intimidation.
FlexibleBackgrounds/&SellswordBackgroundSuggestedSkillsTitle	CompÃ©tences suggÃ©rÃ©es
FlexibleBackgrounds/&SpyBackgroundSuggestedSkillsDescription	FurtivitÃ©, tromperie et nature.
FlexibleBackgrounds/&SpyBackgroundSuggestedSkillsTitle	CompÃ©tences suggÃ©rÃ©es
FlexibleBackgrounds/&WandererBackgroundSuggestedSkillsDescription	Survie et Nature.
FlexibleBackgrounds/&WandererBackgroundSuggestedSkillsTitle	CompÃ©tences suggÃ©rÃ©es
FlexibleRaces/&PointPoolAbilityScore3Description	Utilisez trois boosts sur les scores de capacitÃ© dans n'importe quelle combinaison de votre choix.
FlexibleRaces/&PointPoolAbilityScore3Title	Augmentation du score de capacitÃ©
FlexibleRaces/&PointPoolAbilityScore4Description	Utilisez quatre boosts sur les scores de capacitÃ© dans n'importe quelle combinaison de votre choix.
FlexibleRaces/&PointPoolAbilityScore4Title	Augmentation du score de capacitÃ©
Format/&LevelAndExperienceFormat	NiveauÂ : {0}\nExpÃ©rienceÂ : {1}\n{2} points requis pour atteindre le niveau {3}
Format/&LevelAndExperienceMaxedFormat	NiveauÂ : {0}\nExpÃ©rienceÂ : {1}\nniveau maximum atteint
Item/&CEHalberd+1Title	Hallebarde +1
Item/&CEHalberd+1UnidentifiedTitle	Hallebarde de qualitÃ©
Item/&CEHalberd+2Title	Hallebarde +2
Item/&CEHalberd+2UnidentifiedTitle	Hallebarde magnifique
Item/&CEHalberdLightningTitle	Hallebarde de foudre
Item/&CEHalberdLightningUnidentifiedTitle	Hallebarde magnifique
Item/&CEHalberdPrimedTitle	Hallebarde apprÃªtÃ©e
Item/&CEHalberdTitle	Hallebarde
Item/&CEHandXbow+1Title	ArbalÃ¨te de poing +1
Item/&CEHandXbow+1UnidentifiedTitle	ArbalÃ¨te Ã  main de qualitÃ©
Item/&CEHandXbow+2Title	ArbalÃ¨te de poing +2
Item/&CEHandXbow+2UnidentifiedTitle	Magnifique arbalÃ¨te Ã  main
Item/&CEHandXbowAcidTitle	ArbalÃ¨te Ã  main acide
Item/&CEHandXbowAcidUnidentifiedTitle	Magnifique arbalÃ¨te Ã  main
Item/&CEHandXbowPrimedTitle	ArbalÃ¨te Ã  main apprÃªtÃ©e
Item/&CEHandXbowTitle	ArbalÃ¨te Ã  main
Item/&CELongMace+1Title	Masse longue +1
Item/&CELongMace+1UnidentifiedTitle	Masse longue de qualitÃ©
Item/&CELongMace+2Title	Masse longue +2
Item/&CELongMace+2UnidentifiedTitle	Masse longue magnifique
Item/&CELongMacePrimedTitle	Masse longue apprÃªtÃ©e
Item/&CELongMaceThunderTitle	Masse longue fulgurante
Item/&CELongMaceThunderUnidentifiedTitle	Masse longue magnifique
Item/&CELongMaceTitle	Masse longue
Item/&CEPike+1Title	Brochet +1
Item/&CEPike+1UnidentifiedTitle	Brochet de qualitÃ©
Item/&CEPike+2Title	Brochet +2
Item/&CEPike+2UnidentifiedTitle	Magnifique brochet
Item/&CEPikePrimedTitle	Brochet apprÃªtÃ©
Item/&CEPikePsychicTitle	Pique psychique
Item/&CEPikePsychicUnidentifiedTitle	Magnifique brochet
Item/&CEPikeTitle	Brochet
Item/&CraftingManualRecipeEnchantCEHalberd+1Title	Enchantement hallebarde +1
Item/&CraftingManualRecipeEnchantCEHalberd+2Title	Enchantement hallebarde +2
Item/&CraftingManualRecipeEnchantCEHalberdLightningTitle	Enchantement de hallebarde de foudre
Item/&CraftingManualRecipeEnchantCEHandXbow+1Title	Enchantement d'arbalÃ¨te de poing +1
Item/&CraftingManualRecipeEnchantCEHandXbow+2Title	Enchantement d'arbalÃ¨te de poing +2
Item/&CraftingManualRecipeEnchantCEHandXbowAcidTitle	Enchantement d'arbalÃ¨te Ã  main acide
Item/&CraftingManualRecipeEnchantCELongMace+1Title	Enchantement longue masse +1
Item/&CraftingManualRecipeEnchantCELongMace+2Title	Enchantement longue masse +2
Item/&CraftingManualRecipeEnchantCELongMaceThunderTitle	Enchantement de longue masse fulminante
Item/&CraftingManualRecipeEnchantCEPike+1Title	Enchantement de brochet +1
Item/&CraftingManualRecipeEnchantCEPike+2Title	Enchantement de brochet +2
Item/&CraftingManualRecipeEnchantCEPikePsychicTitle	Enchantement de pique psychique
Item/&CraftingManualRecipeEnchantHandwraps+1Description	Enchantement de bandages +1.
Item/&CraftingManualRecipeEnchantHandwraps+1Title	Enchantement de bandages +1
Item/&CraftingManualRecipeEnchantHandwraps+2Description	Enchantement de bandages +2.
Item/&CraftingManualRecipeEnchantHandwraps+2Title	Enchantement de bandages +2
Item/&CraftingManualRecipeEnchantHandwrapsOfForceDescription	Enchantez des ProtÃ¨ge-mains puissants.
Item/&CraftingManualRecipeEnchantHandwrapsOfForceTitle	Enchantement de bandages puissants
Item/&CraftingManualRecipeEnchantHandwrapsOfPullingDescription	Enchantez des bandes de tirage.
Item/&CraftingManualRecipeEnchantHandwrapsOfPullingTitle	Enchantement de bandages de traction
Item/&CraftingManualRecipePrimingCEHalberdTitle	PremiÃ¨re hallebarde
Item/&CraftingManualRecipePrimingCEHandXbowTitle	ArbalÃ¨te de premier ordre
Item/&CraftingManualRecipePrimingCELongMaceTitle	PremiÃ¨re longue masse
Item/&CraftingManualRecipePrimingCEPikeTitle	Premier brochet
Item/&ForceArtilleryProjectileDescription	ForceArtilleryProjectile.
Item/&ForceArtilleryProjectileTitle	ForceArtillerieProjectile
Item/&Handwraps+1Title	ProtÃ¨ge-mains +1
Item/&Handwraps+1UnidentifiedTitle	Bandages de bonne qualitÃ©
Item/&Handwraps+2Title	ProtÃ¨ge-mains +2
Item/&Handwraps+2UnidentifiedTitle	ProtÃ¨ge-mains magnifiques
Item/&HandwrapsOfForceTitle	ProtÃ¨ge-mains puissants
Item/&HandwrapsOfForceUnidentifiedTitle	ProtÃ¨ge-mains magnifiques
Item/&HandwrapsOfPullingTitle	ProtÃ¨ge-mains de traction
Item/&HandwrapsOfPullingUnidentifiedTitle	ProtÃ¨ge-mains magnifiques
Language/&AbyssalDescription	Le langage abyssal Ã©tait la forme du langage primordial qui a Ã©tÃ© enveloppÃ© et tordu par le mal de l'abÃ®me.
Language/&AbyssalTitle	Abyssal
Language/&GnomishLanguageDescription	Ancienne langue solastane, prÃ©servÃ©e par les gnomes vivant dans les forÃªts profondes de Solasta, elle a survÃ©cu au cataclysme.
Language/&GnomishLanguageTitle	gnome
MainMenu/&ExportPdfDescription	Nivelez ce hÃ©ros.
MainMenu/&ExportPdfTitle	Descendre d'un niveau
Message/&CharacterExportDuplicateNameErrorDescription	Exportation annulÃ©eÂ :\n\nUn hÃ©ros portant ce nom existe dÃ©jÃ  dans le pool.\nVeuillez essayer un autre nom.
Message/&CharacterExportEmptyNameErrorDescription	Exportation annulÃ©eÂ :\n\nVeuillez essayer un nom non vide.
Message/&CharacterExportModalContentDescription	Saisissez le nom du hÃ©ros Ã  exporterÂ :
Message/&CharacterExportModalTitleDescription	Exportation de personnage.
Message/&LevelDownConfirmationDescription	Nivelez ce hÃ©rosÂ ?
Message/&LevelDownMultiplayerAbortDescription	Impossible de descendre de niveau pendant une session multijoueur.
Message/&MessageModWelcomeDescription	Le Community Expansion Mod regorge de fonctionnalitÃ©s intÃ©ressantes, mais par dÃ©faut, aucune n'est activÃ©e. Appuyez sur <color=yellow>Ctrl-F10</color> pour ouvrir l'interface utilisateur de Unity Mod Manager [UMM], puis cliquez sur l'icÃ´ne des paramÃ¨tres Ã  cÃ´tÃ© de "Community Expansion" pour ouvrir les pages de paramÃ¨tres.\n\n Explorez les options et sÃ©lectionnez celles que vous aimez. L'interface utilisateur UMM va maintenant s'ouvrir.
Message/&MessageModWelcomeTitle	Mod d'expansion de la communautÃ©
Message/&RespecMultiplayerAbortDescription	RespÃ©cialisation impossible pendant une session multijoueur ou sur une carte d'exploration.
Message/&SpawnCustomEncounterDescription	GÃ©nÃ©rer une rencontre aux coordonnÃ©es ({0}, {1})Â ?
Message/&SpawnCustomEncounterErrorDescription	Impossible de gÃ©nÃ©rer des rencontres sur une partie multijoueur. Encore...
Message/&SpawnCustomEncounterTitle	Rencontre
Message/&TeleportPartyDescription	TÃ©lÃ©porter le groupe aux coordonnÃ©es ({0}, {1})Â ?\nVous pourriez casser des quÃªtes ou des cartes si vous vous tÃ©lÃ©portez dans un endroit inconnu.
Message/&TeleportPartyTitle	TÃ©lÃ©portation
Modifier/&AHWarlockSoulBladePactEmpowerWeaponModifierDescription	L'arme utilise le modificateur de Charisme pour les jets d'attaque et de dÃ©gÃ¢ts et compte comme magique jusqu'au repos long.
Modifier/&AHWarlockSoulBladePactEmpowerWeaponModifierTitle	Ã‚me habilitÃ©e
Modifier/&AttributeModifierRuinDescription	-3 Ã  la classe d'armure.
Modifier/&AttributeModifierRuinTitle	RuinÃ©
Modifier/&CripplingAdditionalDamageDescription	DÃ©gÃ¢ts paralysants.
Modifier/&CripplingAdditionalDamageTitle	Paralysant
Modifier/&DisorientDescription	-1d6 aux jets d'attaque.
Modifier/&DisorientTitle	DÃ©sorientÃ©
Monster/&DHCustomCouatlDescription	Les Couatls sont des Ãªtres serpentins bienveillants d'une grande intelligence et perspicacitÃ©. Leurs ailes brillamment colorÃ©es et leurs maniÃ¨res douces tÃ©moignent de leurs origines cÃ©lestes.
Monster/&DHCustomCouatlTitle	Couatl
Monster/&OwlFamiliarDescription	Chouette Familier.
Monster/&OwlFamiliarTitle	Chouette
Monster/&PactOfChainCustomImpDescription	Les Diablotins se trouvent partout dans les Plans InfÃ©rieurs, faisant des courses pour leurs maÃ®tres infernaux, espionnant leurs rivaux ou trompant et traquant les mortels. Un diablotin servira fiÃ¨rement un maÃ®tre malÃ©fique de toute sorte, mais on ne peut pas compter sur lui pour effectuer des tÃ¢ches avec une quelconque rapiditÃ© ou efficacitÃ©.
Monster/&PactOfChainCustomImpTitle	Diablotin (Pacte de chaÃ®ne)
Monster/&PactOfChainCustomPseudodragonDescription	Le pseudodragon insaisissable habite dans les endroits calmes du monde, faisant sa maison dans les creux des arbres et des petites grottes. Avec ses Ã©cailles vertes, ses cornes et sa gueule remplie de dents acÃ©rÃ©es, un pseudo-dragon ressemble Ã  un petit dragon vert mais sa disposition est ludique.
Monster/&PactOfChainCustomPseudodragonTitle	Pseudo-dragon
Monster/&PactOfChainCustomQuasitDescription	Les quasis infestent les plans infÃ©rieurs. Physiquement faibles, ils restent dans l'ombre pour comploter la malice et la mÃ©chancetÃ©. Des dÃ©mons plus puissants utilisent les quasits comme espions et messagers lorsqu'ils ne les dÃ©vorent pas ou ne les sÃ©parent pas pour passer le temps.
Monster/&PactOfChainCustomQuasitTitle	Quasit (Pacte de ChaÃ®ne)
Monster/&PactOfChainCustomSpriteDescription	Contrairement aux lutins, les sprites se livrent rarement Ã  la gaietÃ© et au plaisir frivoles. Ce sont des guerriers, des protecteurs et des juges fermes, et leur penchant sÃ©vÃ¨re amÃ¨ne les autres fÃ©es Ã  les considÃ©rer comme trop austÃ¨res et sÃ©rieux. Cependant, les fÃ©es qui respectent le territoire des sprites trouvent en eux des alliÃ©s fidÃ¨les en cas de problÃ¨me.
